sorszam;rovid_nev;kategoria;reszletes_leiras;jogszabaly;hatosagi_megiteles
4.12;Hûtõajtó szennyezõdése;Keresztszennyezõdés;A hûtõajtó fogantyóúja vagy a hûtõ belseje láthatóan szennyezett, ami a baktériumok átvitelét okozhatja.;;
4.13;Szí­nes vágódeszkák hiánya/helytelen használata;Keresztszennyezõdés;Nincs elkülöní­tett, szí­nkódolt vágódeszka a különbözõ alapanyagokhoz (pl. nyers hóús, fõtt hóús, zöldség, hal).;;Sóúlyos hiányosság / Bí­rság, azonnali intézkedés.
4.14;Közös tálalóeszközök;Keresztszennyezõdés;Ugyanazt a tálalóeszközt használják különbözõ ételekhez, vagy a tálalóeszköz a tálalóedényben áll.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
4.15;Konyhai szivacs használata;Keresztszennyezõdés;Konyhai szivacs használata a mosogatáshoz, ami baktériumok melegágya. Csak kefe vagy mosogatórongy engedélyezett.;;Kisebb hiányosság / Figyelmeztetés, azonnali eltávolí­tás.
4.16;Készétel tárolása nyersanyag tárolóban;Keresztszennyezõdés;Készétel tárolása olyan edényben, amely korábban nyersanyagot (pl. nyers hóúst) tartalmazott, megfelelõ fertõtlení­tés nélkül.;;
4.17;Pénzkezelés és élelmiszer-kezelés;Keresztszennyezõdés;A dolgozó ugyanazzal a kézzel vagy kesztyûvel kezeli a pénzt és az élelmiszert.;;Sóúlyos hiányosság / Bí­rság, azonnali intézkedés.
4.18;Szennyezett csomagolóanyag a hûtõben;Keresztszennyezõdés;A beérkezõ, szennyezett külsõ csomagolásóú alapanyagot (pl. kartondoboz) közvetlenül a hûtõben tárolják.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
4.19;Készétel tárolása a padlón;Keresztszennyezõdés;Készétel tárolása a padlón, ami szennyezõdés kockázatát jelenti.;;
4.20;Tisztí­tókendõk nem megfelelõ szí­ne;Keresztszennyezõdés;A tisztí­tókendõk nincsenek szí­nkódolva a különbözõ területekhez (pl. konyha, WC, vendégtér).;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
4.21;Szennyezett felületek tisztí­tásának hiánya;Keresztszennyezõdés;A dolgozó nem tisztí­tja meg és fertõtlení­ti a felületeket a nyersanyagok kezelése után.;;
5.1;Hõmérõ hiánya/nem hiteles;Hõmérséklet;Nincs megfelelõ, hitelesí­tett hõmérõ a hûtõk, fagyasztók vagy a melegen tartó berendezések hõmérsékletének ellenõrzésére. Tipikus helyzet: a hûtõben lévõ hõmérõ nem mûködik, vagy nincs kalibrálva.;;
5.2;Hõmérséklet napló hiánya;Hõmérséklet;A hûtési és melegen tartási hõmérsékletek ellenõrzése nem történik meg rendszeresen, vagy nincs dokumentálva. Tipikus helyzet: a HACCP naplóban hiányoznak a napi hõmérséklet-ellenõrzések.;;
5.3;Hûtési lánc megszakadása;Hõmérséklet;Hûtést igénylõ élelmiszer tárolása 5Â°C feletti hõmérsékleten (pl. 8-10Â°C). Tipikus helyzet: a hûtõajtó nyitva marad, vagy tóúl sok meleg ételt tesznek egyszerre a hûtõbe.;;
5.4;Melegen tartás hibája;Hõmérséklet;Készétel melegen tartása 60Â°C alatti hõmérsékleten. Tipikus helyzet: a büfében a leves 50Â°C-on van a pultban.;;
5.5;Lassóú visszahûtés;Hõmérséklet;A fõzött étel visszahûtése nem történik meg a HACCP tervben rögzí­tett idõn belül (pl. 60Â°C-ról 10Â°C-ra 2 órán belül). Tipikus helyzet: nagy fazék étel a konyhapulton hûl órákig.;;
5.6;Fagyasztó hõmérsékletének hibája;Hõmérséklet;A fagyasztott termékek tárolása -18Â°C feletti hõmérsékleten történik. Tipikus helyzet: a fagyasztó leolvasztásra szorul, és a hõmérséklet -10Â°C.;;Sóúlyos hiányosság / Bí­rság, a termék forgalomból kivonása.
5.7;Hõmérséklet-ellenõrzés elmulasztása átvételkor;Hõmérséklet;A hûtött vagy fagyasztott áru átvételekor nem ellenõrzik a termék maghõmérsékletét.;;
5.8;Hõmérséklet-ellenõrzés nem a legrosszabb ponton;Hõmérséklet;A hûtõ hõmérsékletét nem a legmelegebb ponton (pl. ajtó közelében) mérik.;;Kisebb hiányosság / Figyelmeztetés, oktatás elrendelése.
5.9;Meleg étel tárolása hûtõben;Hõmérséklet;Frissen fõzött, forró étel azonnali, nagy mennyiségû behelyezése a hûtõbe, ami megemeli a hûtõ hõmérsékletét és veszélyezteti a többi terméket.;;Sóúlyos hiányosság / Bí­rság, a termék forgalomból kivonása.
5.10;Hõmérséklet-mérõ eszköz kalibrálásának hiánya;Hõmérséklet;A hõmérséklet-mérõ eszközök (pl. maghõmérõ) nincsenek rendszeresen kalibrálva, vagy a kalibrálás nincs dokumentálva.;;
5.11;Hûtõberendezés tóúlterhelése;Hõmérséklet;A hûtõberendezés tóúl van terhelve, ami akadályozza a levegõ áramlását és a megfelelõ hûtést.;;Kisebb hiányosság / Figyelmeztetés, átrendezés elrendelése.
5.12;Hûtõberendezés nem megfelelõ elhelyezése;Hõmérséklet;Hûtõberendezés elhelyezése hõforrás (pl. tûzhely, sütõ) közelében, ami rontja a hûtési teljesí­tményt.;;Kisebb hiányosság / Figyelmeztetés, áthelyezés elrendelése.
5.13;Hõmérséklet-ellenõrzés hiánya a szállí­tás során;Hõmérséklet;A kiszállí­tott ételek hõmérsékletét nem ellenõrzik a szállí­tás megkezdésekor és a célállomáson.;;
5.14;Hûtõberendezés tóúl magas hõmérséklete;Hõmérséklet;A hûtõberendezés hõmérséklete tartósan 5Â°C felett van, ami a baktériumok elszaporodását okozza.;;
5.15;Fagyasztott termék kiolvasztása;Hõmérséklet;Fagyasztott termék kiolvasztása szobahõmérsékleten, ami a baktériumok elszaporodását okozza.;;Sóúlyos hiányosság / Bí­rság, a termék megsemmisí­tése.
5.16;Hõmérséklet-ellenõrzés hiánya a beérkezõ árunál;Hõmérséklet;A beérkezõ hûtött/fagyasztott áru hõmérsékletét nem ellenõrzik, és nem dokumentálják.;;
5.17;Hõmérséklet-ellenõrzés hiánya a fagyasztóban;Hõmérséklet;A fagyasztó hõmérsékletét nem ellenõrzik és dokumentálják rendszeresen.;;
5.18;Hûtõberendezés nem megfelelõ karbantartása;Hõmérséklet;A hûtõberendezés nem megfelelõ karbantartása (pl. poros kondenzátor), ami rontja a hûtési teljesí­tményt.;;Kisebb hiányosság / Figyelmeztetés, karbantartás elrendelése.
5.19;Fagyasztott termék kiolvasztása szobahõmérsékleten;Hõmérséklet;Fagyasztott termék kiolvasztása szobahõmérsékleten, ami a baktériumok elszaporodását okozza.;;Sóúlyos hiányosság / Bí­rság, a termék megsemmisí­tése.
6.1;élelmiszer a padlón;Tárolás;élelmiszer, alapanyag vagy csomagolóanyag tárolása közvetlenül a padlón. Tipikus helyzet: lisztes zsákok a raktár padlóján.;;
6.2;Lejárt minõségmegõrzési idejû termék;Tárolás;Minõségmegõrzési idejét (MMI) lejárt termék tárolása, amely nem élelmiszerbiztonsági kockázatot jelent, de nem forgalmazható. Tipikus helyzet: lejárt fûszer a polcon.;;
6.3;Lejárt fogyaszthatósági idejû termék;Tárolás;Fogyaszthatósági idejét (FHE) lejárt termék tárolása, ami sóúlyos élelmiszerbiztonsági kockázatot jelent. Tipikus helyzet: lejárt tejtermék a hûtõben.;;
6.4;FIFO elv megsértése;Tárolás;"A ""First In, First Out"" (elõbb be, elõbb ki) elv megsértése, azaz a régebbi termék a frissebb mögött van, ami a lejárat kockázatát növeli. Tipikus helyzet: óúj tejet tesznek a régi elé a hûtõben.";;Kisebb hiányosság / Figyelmeztetés, a tárolási rend azonnali korrigálása.
6.5;Felbontott termék jelölésének hiánya;Tárolás;Felbontott, de nem felhasznált alapanyag (pl. konzerv, tejföl) nincs ellátva a felbontás dátumával és a felhasználhatósági idõvel. Tipikus helyzet: felbontott majonéz a hûtõben, dátum nélkül.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
6.6;Csomagolás nélküli tárolás;Tárolás;élelmiszer tárolása csomagolás nélkül, ami kiszáradáshoz, szennyezõdéshez vezet. Tipikus helyzet: nyitott edényben lévõ alapanyag a hûtõben.;;
6.7;Nem élelmiszer-ipari tárolóedény;Tárolás;élelmiszer tárolása nem élelmiszer-ipari célra szánt, nem jelölt vödörben, dobozban. Tipikus helyzet: festékes vödörben tárolt liszt.;;
6.8;Sérült, rozsdás polcok;Tárolás;A raktárban lévõ polcok sérültek, rozsdásak, nehezen tisztí­thatók, ami szennyezõdés forrása lehet.;;
6.9;Nem megfelelõ tárolási hõmérséklet;Tárolás;Szárazáru (pl. liszt, cukor) tárolása tóúl magas páratartalmóú vagy hõmérsékletû helyen, ami kártevõfertõzéshez vagy minõségromláshoz vezet.;;
6.10;Lejárt termék elkülöní­tésének hiánya;Tárolás;"A lejárt fogyaszthatósági idejû termékeket nem különí­tik el azonnal, és nem jelölik meg ""nem emberi fogyasztásra"" felirattal.";;
6.11;Csomagolás nélküli fagyasztás;Tárolás;élelmiszer fagyasztása megfelelõ csomagolás nélkül, ami fagyási sérülést és minõségromlást okoz.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
6.12;Lejárt termék elkülöní­tésének hiánya;Tárolás;"A lejárt fogyaszthatósági idejû termékeket nem különí­tik el azonnal, és nem jelölik meg ""nem emberi fogyasztásra"" felirattal.";;
6.13;élelmiszer tárolása a földön;Tárolás;élelmiszer tárolása közvetlenül a földön, még akkor is, ha csomagolt.;;
6.14;Nem élelmiszer-ipari tárolóedény;Tárolás;élelmiszer tárolása nem élelmiszer-ipari célra szánt, nem jelölt vödörben, dobozban.;;
6.15;Lejárt fûszerek/adalékanyagok;Tárolás;Lejárt minõségmegõrzési idejû fûszerek, adalékanyagok használata.;;
6.16;Csomagolás nélküli kenyér/pékáru;Tárolás;Kenyér vagy pékáru tárolása csomagolás nélkül, ami szennyezõdés kockázatát jelenti.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
6.17;Csomagolás nélküli fagyasztás;Tárolás;élelmiszer fagyasztása megfelelõ csomagolás nélkül, ami fagyási sérülést és minõségromlást okoz.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
7.1;Takarí­tási terv hiánya;Tisztí­tás;Nincs í­rásos takarí­tási és fertõtlení­tési terv, amely rögzí­ti a feladatokat, gyakoriságot, felelõsöket és a használt szereket.;;
7.2;Takarí­tási napló hiánya/hiányos;Tisztí­tás;A napi, heti és havi takarí­tási feladatok elvégzése nincs dokumentálva, vagy a napló hiányos.;;
7.3;Szennyezett berendezések;Tisztí­tás;A berendezések (pl. szeletelõgép, fritõz, tûzhely) láthatóan szennyezettek, ételmaradékosak. Tipikus helyzet: a szeletelõgép nem volt elmosva a használat után.;;
7.4;Tisztí­tószer helytelen hí­gí­tása;Tisztí­tás;A fertõtlení­tõszereket nem a gyártó által elõí­rt koncentrációban használják, ami a hatékonyság hiányát okozza. Tipikus helyzet: tóúl hí­g fertõtlení­tõszer.;;Sóúlyos hiányosság / Bí­rság, a helyes eljárás azonnali betartatása.
7.5;Mosogatás hõmérsékletének hibája;Tisztí­tás;Gépi mosogatásnál a fertõtlení­tõ öblí­tés hõmérséklete nem éri el az elõí­rt minimumot (pl. 80-85Â°C).;;
7.6;Szennyezett padlóösszefolyó;Tisztí­tás;A padlóösszefolyók eldugultak, szennyezettek, ami pangó vizet és kellemetlen szagot okoz.;;
7.7;Takarí­tóeszközök elkülöní­tésének hiánya;Tisztí­tás;Nincs elkülöní­tett takarí­tóeszköz a különbözõ területekhez (pl. WC, konyha, vendégtér).;;Sóúlyos hiányosság / Bí­rság, azonnali intézkedés.
7.8;Tisztí­tószerek jelölésének hiánya;Tisztí­tás;A tisztí­tószerek nincsenek jelölve, vagy a hí­gí­tott oldatokon nincs feltüntetve a tartalom és a hí­gí­tás dátuma.;;Kisebb hiányosság / Figyelmeztetés, hiánypótlás.
7.9;Mosogatószer/fertõtlení­tõszer adagolása nem megfelelõ;Tisztí­tás;Gépi mosogatásnál a mosogatószer és fertõtlení­tõszer adagolása nem megfelelõ, vagy a berendezés meghibásodott.;;Sóúlyos hiányosság / Bí­rság, azonnali javí­tás/beállí­tás.
7.10;Takarí­tóeszközök állapota nem megfelelõ;Tisztí­tás;A takarí­tóeszközök (pl. felmosófej, kefe) elhasználódtak, szennyezettek, ami a baktériumok terjedését okozza.;;
7.11;Takarí­tási terv nem tartalmazza a frekvenciát;Tisztí­tás;A takarí­tási terv nem rögzí­ti a feladatok elvégzésének pontos gyakoriságát (pl. napi, heti, havi).;;
7.12;Tisztí­tószerek nem megfelelõ tárolása;Tisztí­tás;A tisztí­tószerek tárolása nem zárt, jelölt helyen történik, vagy a tárolóhely szennyezett.;;
7.13;Mosogatógép szûrõjének tisztí­tása;Tisztí­tás;A mosogatógép szûrõjének napi tisztí­tása elmarad, ami a szennyezõdés felhalmozódásához vezet.;;Kisebb hiányosság / Figyelmeztetés, azonnali tisztí­tás.
7.14;Zsí­ros, olajos felületek;Tisztí­tás;A konyhai felületek (pl. tûzhely, elszí­vó) vastagon zsí­rosak, olajosak, ami tûz- és higiéniai kockázatot jelent.;;
7.15;Szennyezett falak/mennyezet;Tisztí­tás;A falak, mennyezet láthatóan szennyezettek, penészesek, ami szennyezheti az élelmiszert.;;
7.16;Tisztí­tószerek nem megfelelõ hí­gí­tása;Tisztí­tás;A tisztí­tószerek hí­gí­tása nem a gyártó által elõí­rt koncentrációban történik, ami a hatékonyság hiányát okozza.;;Kisebb hiányosság / Figyelmeztetés, oktatás elrendelése.
7.17;Mosogatógép hõmérsékletének nem megfelelõ beállí­tása;Tisztí­tás;A mosogatógép nem éri el a megfelelõ hõmérsékletet, ami a baktériumok tóúlélését eredményezi.;;
7.18;Takarí­tási napló hiánya;Tisztí­tás;A takarí­tási napló hiányzik, vagy nem tartalmazza a szükséges adatokat.;;
8.1;Kártevõirtási szerzõdés hiánya;Kártevõirtás;Nincs érvényes szerzõdés kártevõirtó vállalkozással, vagy a szerzõdés nem fedi le a szükséges gyakoriságot.;;
8.2;Kártevõirtási napló hiánya/hiányos;Kártevõirtás;A kihelyezett csapdák, irtószerek helye, állapota és az elvégzett ellenõrzések nincsenek dokumentálva.;;
8.3;Kártevõirtó szerek helytelen tárolása;Kártevõirtás;A kihelyezett csapdák, mérgek nincsenek biztonságosan elzárva, vagy élelmiszer közelében vannak.;;
8.4;Rágcsálóürülék nyomai;Kártevõirtás;Rágcsálóürülék, rágásnyomok vagy rovarok (pl. csótányok) jelenlétének egyértelmû jelei a raktárban vagy a konyhában.;;
8.5;Nyitott ajtók/ablakok;Kártevõirtás;Rovarháló hiánya, vagy nyitva hagyott ajtók/ablakok a konyhában, ami lehetõvé teszi a kártevõk bejutását.;;
